Ep. No.,Name,MPredict,MReal,Reward,ErrPredict,Agent,Agent_Actions,,,,,,,,AutoFilled,Proportion Correct,,Cumulative Reward
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#0,1,1,2,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,2,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,2,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,2,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,2,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#0,1,1,2,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,2,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,2,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,2,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,2,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,2,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,2,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,2,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,2,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,1,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,1,1,1,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,1,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,1,0,,,,,,,,,,,,,
8,#1,1,1,0,0,,,,,,,,,,,,,
8,#0,1,1,2,0,,,,,,,,,,,,,
8,#0,0,0,2,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,2,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,2,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,2,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,2,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#0,1,1,2,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,1,1,2,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,2,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,2,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,2,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#0,0,0,2,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#1,0,0,2,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,2,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,2,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,2,0,,,,,,,,,,,,,
9,#1,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,0,0,,,,,,,,,,,,,
9,#0,1,1,1,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,1,1,1,0,,,,,,,,,,,,,
9,#1,1,1,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#0,0,0,0,0,,,,,,,,,,,,,
9,#0,0,0,1,0,,,,,,,,,,,,,
9,#1,0,0,0,0,,,,,,,,,,,,,
10,#0,0,0,0,0,,,,,,,,,,,,,
10,#0,0,0,0,0,,,,,,,,,,,,,
10,#0,0,0,0,0,,,,,,,,,,,,,
10,#1,1,1,0,0,,,,,,,,,,,,,
10,#1,0,0,0,0,,,,,,,,,,,,,
10,#1,0,0,0,0,,,,,,,,,,,,,
10,#0,1,1,0,0,,,,,,,,,,,,,
10,#0,0,0,2,0,,,,,,,,,,,,,
10,#0,0,0,0,0,,,,,,,,,,,,,
10,#1,0,0,0,0,,,,,,,,,,,,,
10,#1,0,0,0,0,,,,,,,,,,,,,
10,#1,0,0,0,0,,,,,,,,,,,,,
10,#0,0,0,0,0,,,,,,,,,,,,,
10,#0,0,0,0,0,,,,,,,,,,,,,
10,#0,0,0,1,0,,,,,,,,,,,,,
10,#1,1,1,0,0,,,,,,,,,,,,,
10,#1,0,0,1,0,,,,,,,,,,,,,
10,#1,0,0,0,0,,,,,,,,,,,,,
10,#0,1,1,0,0,,,,,,,,,,,,,
10,#0,0,0,1,0,,,,,,,,,,,,,
10,#0,0,0,0,0,,,,,,,,,,,,,
10,#1,0,0,0,0,,,,,,,,,,,,,
10,#1,0,0,0,0,,,,,,,,,,,,,
10,#1,0,0,0,0,,,,,,,,,,,,,
10,#0,0,0,0,0,,,,,,,,,,,,,
10,#0,1,1,0,0,,,,,,,,,,,,,
